,Star_ID,time__sum_values,time__median,time__mean,time__length,time__standard_deviation,time__variance,time__root_mean_square,time__maximum,time__absolute_maximum,time__minimum,flux__sum_values,flux__median,flux__mean,flux__length,flux__standard_deviation,flux__variance,flux__root_mean_square,flux__maximum,flux__absolute_maximum,flux__minimum,flux_err__sum_values,flux_err__median,flux_err__mean,flux_err__length,flux_err__standard_deviation,flux_err__variance,flux_err__root_mean_square,flux_err__maximum,flux_err__absolute_maximum,flux_err__minimum,centroid_col__sum_values,centroid_col__median,centroid_col__mean,centroid_col__length,centroid_col__standard_deviation,centroid_col__variance,centroid_col__root_mean_square,centroid_col__maximum,centroid_col__absolute_maximum,centroid_col__minimum,centroid_row__sum_values,centroid_row__median,centroid_row__mean,centroid_row__length,centroid_row__standard_deviation,centroid_row__variance,centroid_row__root_mean_square,centroid_row__maximum,centroid_row__absolute_maximum,centroid_row__minimum,cadenceno__sum_values,cadenceno__median,cadenceno__mean,cadenceno__length,cadenceno__standard_deviation,cadenceno__variance,cadenceno__root_mean_square,cadenceno__maximum,cadenceno__absolute_maximum,cadenceno__minimum,quality__sum_values,quality__median,quality__mean,quality__length,quality__standard_deviation,quality__variance,quality__root_mean_square,quality__maximum,quality__absolute_maximum,quality__minimum,Boolean
1,TIC 169904935,234339264.3,2240.86578,2241.408554,104550,7.469776044,55.79755415,2241.421001,2254.071078,2254.071078,2228.755142,4118939412,39397.60547,39396.83799,104550,286.4240947,82038.76202,39397.87916,100266.3359,100266.3359,38805.64063,5034841.711,47.97631454,48.1572617,104550,1.430304968,2.045772303,48.17849756,88.30609894,88.30609894,47.64485931,22538546.8,215.5733839,215.5767269,104550,0.01840314,0.000338676,215.5767277,215.775403,215.775403,215.5167156,17294289.06,165.427374,165.4164424,104550,0.036575002,0.001337731,165.4164465,165.6095343,165.6095343,165.2284841,4.57956E+11,4377915.5,4380260.437,104550,32269.48207,1041319473,4380379.3,4434963,4434963,4325598,31806960,0,304.2272597,104550,2692.433491,7249198.102,2709.566815,33792,33792,0,0
1,TIC 231663901,24473032.27,1338.148836,1338.860565,18279,8.162776904,66.63092679,1338.885448,1353.180368,1353.180368,1325.300347,22313892.04,1221.376587,1220.739211,18279,12.67157799,160.5688889,1220.804976,1705.536865,1705.536865,1140.702271,83936.45809,4.582997322,4.591961163,18279,0.060958926,0.003715991,4.592365764,4.797793388,4.797793388,4.466750145,33809367.74,1849.625186,1849.628959,18279,0.013215764,0.000174656,1849.628959,1849.672973,1849.672973,1849.586802,27757124.78,1518.526404,1518.525345,18279,0.01011061,0.000102224,1518.525345,1518.55974,1518.55974,1518.480587,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,544,0,0.029760928,18279,3.790565988,14.36839051,3.790682817,512,512,0,0
1,TIC 114018671,1633197.611,1503.868503,1503.865204,1086,7.311769334,53.46197079,1503.882978,1516.076827,1516.076827,1491.660026,85810954.33,79016.90625,79015.61172,1086,34.29667424,1176.261864,79015.61916,79094.21094,79094.21094,78940.78906,8575.173726,7.896080256,7.896108403,1086,0.006734246,4.53501E-05,7.896111275,7.974297047,7.974297047,7.891215801,579507.7669,533.616225,533.6167283,1086,0.002596373,6.74115E-06,533.6167283,533.6299179,533.6299179,533.6073888,99578.71808,91.69192453,91.69311057,1086,0.012989392,0.000168724,91.69311149,91.71891776,91.71891776,91.66928548,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,0,0,0,1086,0,0,0,0,0,0,0
1,TIC 291555748,1633195.939,1503.866953,1503.863664,1086,7.311792392,53.46230799,1503.881439,1516.07535,1516.07535,1491.658472,9334873.19,8591.736328,8595.647505,1086,24.53773812,602.1005919,8595.682529,8657.291992,8657.291992,8536.886719,3018.974545,2.778227925,2.779902896,1086,0.010636288,0.000113131,2.779923244,2.909104347,2.909104347,2.771566629,907362.7545,835.5103486,835.5089821,1086,0.007115028,5.06236E-05,835.5089821,835.518993,835.518993,835.4910831,1362491.846,1254.597973,1254.596543,1086,0.018901499,0.000357267,1254.596543,1254.629341,1254.629341,1254.553825,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,512,0,0.47145488,1086,15.52941174,241.162629,15.5365665,512,512,0,0
1,TIC 238374636,1633195.885,1503.866903,1503.863614,1086,7.311866909,53.46339769,1503.881389,1516.075425,1516.075425,1491.658299,22396034.74,20624.625,20622.49976,1086,28.2846585,800.0219065,20622.51916,20677.78516,20677.78516,20512.88086,4585.769536,4.220930338,4.222623882,1086,0.012501424,0.000156286,4.222642387,4.39415741,4.39415741,4.212199688,2034243.887,1873.153783,1873.15275,1086,0.007341077,5.38914E-05,1873.15275,1873.165232,1873.165232,1873.136564,1307195.757,1203.681437,1203.679334,1086,0.022165968,0.00049133,1203.679334,1203.717216,1203.717216,1203.627889,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,3584,0,3.300184162,1086,40.97319948,1678.803075,41.1058912,512,512,0,0
1,TIC 388624270,1287077.034,1526.231832,1528.595052,842,8.018464016,64.29576518,1528.616083,1541.992317,1541.992317,1517.408789,14857801.63,17614.67578,17645.84516,842,64.4552772,4154.482759,17645.96288,17824.03516,17824.03516,17500.75586,3317.344634,3.923413038,3.939839232,842,0.083726014,0.007010045,3.940728768,4.973983765,4.973983765,3.912377357,603519.1945,716.779663,716.7686395,842,0.028315495,0.000801767,716.7686401,716.8002592,716.8002592,716.6983643,1558436.069,1850.875947,1850.874191,842,0.024014737,0.000576708,1850.874192,1850.908627,1850.908627,1850.825638,12170213,14340.5,14453.93468,842,384.8833297,148135.1774,14459.05816,15097,15097,13917,192512,0,228.6365796,842,2057.108109,4231693.771,2069.774977,32768,32768,0,0
1,TIC 361413119,1766027.688,1555.388022,1555.971531,1135,7.384445904,54.5300413,1555.989054,1568.450663,1568.450663,1543.32529,16985878.72,14963.49902,14965.53191,1135,30.31766788,919.1609855,14965.56262,15450.38086,15450.38086,14883.98828,4128.899203,3.594542265,3.637796654,1135,0.187492684,0.035153507,3.642625153,6.535957813,6.535957813,3.586131334,1609810.393,1418.336228,1418.335148,1135,0.011638137,0.000135446,1418.335148,1418.356275,1418.356275,1418.299808,1985425.599,1749.275544,1749.273655,1135,0.016221906,0.00026315,1749.273655,1749.300586,1749.300586,1749.232455,17896690,15740,15768.00881,1135,354.4481694,125633.5048,15771.99212,16367,16367,15161,303104,0,267.0519824,1135,1011.201344,1022528.159,1045.870413,4096,4096,0,0
1,TIC 463402815,239009687.4,2293.914196,2293.450855,104214,7.380315414,54.46905561,2293.46273,2305.99289,2305.99289,2280.905505,2478954215,23785.68359,23787.15158,104214,98.17050481,9637.448014,23787.35415,24441.20898,24441.20898,23082.73828,4097836.001,38.82018852,39.32135798,104214,2.043854576,4.177341528,39.37444012,72.28145599,72.28145599,38.37890625,85741293.26,822.7425948,822.7425611,104214,0.011326437,0.000128288,822.7425612,822.8163749,822.8163749,822.6624244,148516186.5,1425.107646,1425.107821,104214,0.015216629,0.000231546,1425.107821,1425.194193,1425.194193,1425.012694,4.79915E+11,4607094.5,4605092.972,104214,31882.51859,1016494992,4605203.337,4659274,4659274,4550898,102304384,0,981.6760128,104214,4843.869614,23463072.84,4942.343638,33792,33792,0,0
1,TIC 370745311,1766027.149,1555.387541,1555.971057,1135,7.384488529,54.53067084,1555.98858,1568.450268,1568.450268,1543.324751,16265040.02,14330.7959,14330.43173,1135,28.71353418,824.4670453,14330.4605,14416.42676,14416.42676,14248.43359,4012.644735,3.506880999,3.535369811,1135,0.135358465,0.018321914,3.537960092,5.619326591,5.619326591,3.499405384,2337580.038,2059.542557,2059.541884,1135,0.013266987,0.000176013,2059.541884,2059.567572,2059.567572,2059.505441,1015351.198,894.5849078,894.582553,1135,0.02010773,0.000404321,894.5825532,894.6152922,894.6152922,894.5287492,17896690,15740,15768.00881,1135,354.4481694,125633.5048,15771.99212,16367,16367,15161,868352,0,765.0678414,1135,4370.798526,19103879.75,4437.252366,32768,32768,0,0
1,TIC 144065872,24473036.98,1338.149078,1338.860823,18279,8.162963317,66.63397011,1338.885707,1353.180947,1353.180947,1325.300292,429377030.7,23500.5918,23490.18167,18279,72.18383145,5210.505523,23490.29258,26348.64063,26348.64063,23032.52344,317743.7464,17.38190079,17.38299395,18279,0.090163849,0.00812952,17.38322778,17.69734955,17.69734955,17.17024231,30402138.92,1663.227622,1663.227689,18279,0.00559062,3.1255E-05,1663.227689,1663.340579,1663.340579,1663.132042,18119806.73,991.2957464,991.29092,18279,0.025829771,0.000667177,991.2909203,991.3780254,991.3780254,991.1890754,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,544,0,0.029760928,18279,3.790565988,14.36839051,3.790682817,512,512,0,0
1,TIC 259863352,24472983.22,1338.146106,1338.857881,18279,8.162954822,66.63383143,1338.882766,1353.178039,1353.178039,1325.29741,4074535487,222922.9688,222908.0085,18279,115.8063948,13411.12108,222908.0386,225712.9219,225712.9219,221614.6406,922360.2459,50.46253967,50.46010427,18279,0.094709804,0.008969947,50.46019315,50.65060043,50.65060043,50.29664612,5727825.599,313.3555371,313.3555226,18279,0.007043874,4.96162E-05,313.3555227,313.3989336,313.3989336,313.2212753,18974934.38,1038.079665,1038.072891,18279,0.027897266,0.000778257,1038.072892,1038.183647,1038.183647,1037.978756,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,2576,0,0.140926747,18279,8.467613268,71.70047446,8.468785911,512,512,0,0
1,TIC 317060587,24473003.07,1338.147221,1338.858967,18279,8.162784433,66.6310497,1338.883851,1353.17881,1353.17881,1325.298762,723688611,39592.36328,39591.25833,18279,40.38136811,1630.65489,39591.27892,42408.12109,42408.12109,39408.25781,403040.188,22.04027557,22.04935653,18279,0.070955294,0.005034654,22.0494707,22.28961372,22.28961372,21.93963432,32700419.88,1788.960418,1788.961096,18279,0.007806621,6.09433E-05,1788.961096,1789.067531,1789.067531,1788.925589,18936413.56,1035.963811,1035.96551,18279,0.020721674,0.000429388,1035.96551,1036.049071,1036.049071,1035.87369,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,544,0,0.029760928,18279,3.790565988,14.36839051,3.790682817,512,512,0,0
1,TIC 320004517,32431206.58,1668.639391,1668.186132,19441,8.369549732,70.04936272,1668.207127,1682.361559,1682.361559,1653.925272,1725328981,88751.4375,88746.9256,19441,100.7792214,10156.45147,88746.98282,95295.74219,95295.74219,88309.72656,629264.4757,32.33605194,32.36790678,19441,0.161803504,0.026180374,32.3683112,32.97760391,32.97760391,32.1398201,28697624.6,1476.141411,1476.139324,19441,0.009648282,9.30893E-05,1476.139324,1476.167943,1476.167943,1476.091198,8830143.205,454.1879791,454.2021092,19441,0.040253951,0.001620381,454.202111,454.2951193,454.2951193,454.113362,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,18155552,0,933.8795329,19441,2603.424502,6777819.14,2765.85432,8704,8704,0,0
1,TIC 323132914,28002051.09,1583.132169,1582.752153,17692,7.657791994,58.64177822,1582.770678,1595.681686,1595.681686,1569.438134,453996422.6,25642.98535,25661.11364,17692,99.41768517,9883.876125,25661.30623,26260.52539,26260.52539,25490.04883,333342.4274,18.10996628,18.8414214,17692,2.09924428,4.406826545,18.95800588,29.06766701,29.06766701,18.05306816,2925682.492,165.3648525,165.3675386,17692,0.0131104,0.000171883,165.3675391,165.4025603,165.4025603,165.3218787,1219086.594,68.90823919,68.90609279,17692,0.037481887,0.001404892,68.90610299,69.00830375,69.00830375,68.82501799,4525841784,256086.5,255812.8976,17692,5513.50584,30398746.64,255872.3067,265122,265122,246227,36037120,0,2036.91612,17692,5737.412327,32917900.21,6088.261451,32768,32768,0,0
1,TIC 380783252,32431199.44,1668.639008,1668.185764,19441,8.369368493,70.04632897,1668.206759,1682.360891,1682.360891,1653.925218,410496030.2,21146.03906,21114.96478,19441,302.2183247,91335.91577,21117.12749,23518.10938,23518.10938,20278.06836,315751.6872,16.23307991,16.24153527,19441,0.214574837,0.04604236,16.24295264,17.05283165,17.05283165,15.80961132,29871070.16,1536.496257,1536.498645,19441,0.013881782,0.000192704,1536.498645,1536.527387,1536.527387,1536.44068,27809073.14,1430.422752,1430.434296,19441,0.02282534,0.000520996,1430.434296,1430.491667,1430.491667,1430.36873,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,18155552,0,933.8795329,19441,2603.424502,6777819.14,2765.85432,8704,8704,0,0
1,TIC 101230735,32431209.62,1668.639553,1668.186288,19441,8.369620876,70.0505536,1668.207283,1682.361833,1682.361833,1653.925304,416794328.5,21040.51563,21438.93465,19441,3943.681289,15552622.11,21798.63622,83968.96094,83968.96094,20888.02734,335513.3206,16.55874825,17.25802791,19441,2.333576479,5.445579181,17.41508273,31.30607986,31.30607986,16.19621086,30649672.22,1576.549215,1576.548131,19441,0.017231627,0.000296929,1576.548131,1576.61149,1576.61149,1576.388707,6835185.99,351.6084818,351.5861319,19441,0.048774279,0.00237893,351.5861353,351.6791758,351.6791758,351.481509,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,26512176,0,1363.724911,19441,3819.374969,14587625.16,4055.53582,12288,12288,0,0
1,TIC 299799658,24472983.36,1338.146123,1338.857889,18279,8.162863765,66.63234484,1338.882773,1353.177888,1353.177888,1325.297569,465088741.5,25450.08984,25443.88322,18279,46.18889474,2133.413998,25443.92515,27961.14453,27961.14453,25292.4043,329510.7339,18.03072739,18.02673745,18279,0.099856897,0.0099714,18.02701402,18.28885269,18.28885269,17.82844162,24585497.48,1345.012712,1345.013265,18279,0.005906864,3.4891E-05,1345.013265,1345.04972,1345.04972,1344.893896,19494663.21,1066.512323,1066.506002,18279,0.028094343,0.000789292,1066.506003,1066.611741,1066.611741,1066.409471,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,1552,0,0.084906176,18279,6.559770871,43.03059388,6.560320338,512,512,0,0
1,TIC 406976746,30936387.63,1638.577566,1639.013914,18875,8.243332204,67.95252583,1639.034644,1652.894244,1652.894244,1624.957955,695355564.3,36900.72266,36840.0299,18875,223.009266,49733.13273,36840.70488,39999.74219,39999.74219,36294.80859,407749.0154,21.36356926,21.60259684,18875,0.510013403,0.260113672,21.60861643,23.59648323,23.59648323,21.16085243,29041284.36,1538.609328,1538.611092,18875,0.01411515,0.000199237,1538.611092,1538.649382,1538.649382,1538.580122,23707783.34,1256.03982,1256.041502,18875,0.012153856,0.000147716,1256.041502,1256.078208,1256.078208,1255.995481,5593043602,296006,296320.1908,18875,5935.16134,35226140.13,296379.6242,306314,306314,286200,60647488,0,3213.111947,18875,7829.478627,61300735.57,8463.145039,40960,40960,0,0
1,TIC 201604954,32431207.27,1668.639422,1668.186167,19441,8.369483002,70.04824571,1668.207162,1682.361481,1682.361481,1653.92542,47125839.9,2421.175537,2424.044026,19441,36.82585217,1356.143388,2424.323737,6507.522949,6507.522949,2285.253418,134020.4973,6.872942924,6.893703887,19441,0.249395729,0.06219823,6.898213646,21.95718765,21.95718765,6.567838669,2580037.749,132.7107102,132.7111645,19441,0.011182954,0.000125058,132.711165,132.808961,132.808961,132.6701131,7324179.907,376.7279614,376.7388461,19441,0.027836047,0.000774846,376.7388471,376.823672,376.823672,376.6778878,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,18399776,0,946.4418497,19441,2608.736259,6805504.872,2775.11388,8192,8192,0,0
1,TIC 6663331,32431212.4,1668.63969,1668.186431,19441,8.369485798,70.04829252,1668.207426,1682.361745,1682.361745,1653.925675,13239710.49,579.7729492,681.0200345,19441,1246.359482,1553411.958,1420.281749,21306.22461,21306.22461,165.6644592,100266.6288,4.62998867,5.157483093,19441,1.969064729,3.877215908,5.520584005,15.99842834,15.99842834,3.875061512,39903402.77,2052.536729,2052.538592,19441,0.022445337,0.000503793,2052.538592,2053.509612,2053.509612,2051.709162,13363190.99,687.3809299,687.3715853,19441,0.03561116,0.001268155,687.3715863,687.937503,687.937503,686.1789331,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,29030560,0,1493.26475,19441,3851.04802,14830570.85,4130.424974,12288,12288,0,0
1,TIC 120247528,32431203.45,1668.639221,1668.185971,19441,8.369441148,70.04754513,1668.206966,1682.361217,1682.361217,1653.925298,59186148.72,3044.783203,3044.39837,19441,17.39971497,302.7500811,3044.448092,4549.623047,4549.623047,2993.770996,139962.8179,7.158686638,7.199363092,19441,0.227133816,0.05158977,7.202945141,7.901741505,7.901741505,6.897247314,12435558.5,639.6544641,639.6563193,19441,0.014042627,0.000197195,639.6563194,639.7327373,639.7327373,639.6082739,18808110.36,967.4323013,967.4456231,19441,0.029535339,0.000872336,967.4456235,967.515775,967.515775,967.3718264,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,18154016,0,933.8005247,19441,2603.362203,6777494.759,2765.769003,8192,8192,0,0
1,TIC 140830390,29290724.55,1611.001369,1610.530849,18187,7.94691204,63.15341098,1610.550455,1623.891809,1623.891809,1596.77757,61217164.87,3370.115723,3365.984762,18187,42.17125226,1778.414517,3366.248926,3535.689941,3535.689941,3247.283203,140696.999,6.989047527,7.736130149,18187,1.967241786,3.870040246,7.982339878,20.31653404,20.31653404,6.865911961,14807721.57,814.1954302,814.1926412,18187,0.010864273,0.000118032,814.1926412,814.2331727,814.2331727,814.161637,31820122.47,1749.609938,1749.608097,18187,0.015702905,0.000246581,1749.608097,1749.646943,1749.646943,1749.553849,5016233378,276153,275814.2287,18187,5721.702555,32737880.13,275873.5701,285434,285434,265912,69083136,0,3798.48991,18187,5240.721468,27465161.51,6472.533284,12288,12288,0,0
1,TIC 327301957,32431181.83,1668.638102,1668.184858,19441,8.369562274,70.04957266,1668.205854,1682.360327,1682.360327,1653.923998,163200421.8,8393.594727,8394.651604,19441,88.29823662,7796.578591,8395.115969,18766.62305,18766.62305,8323.107422,234892.4685,11.93217754,12.08232439,19441,0.878046206,0.77096514,12.11418705,14.79776192,14.79776192,11.04109573,15967472.72,821.3290419,821.3298039,19441,0.006383246,4.07458E-05,821.3298039,821.3596718,821.3596718,821.2020323,8952089.516,460.4826172,460.4747449,19441,0.017196944,0.000295735,460.4747452,460.7213479,460.7213479,460.4190654,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,24224304,0,1246.042076,19441,3391.798498,11504297.05,3613.435748,12288,12288,0,0
1,TIC 360742636,32431205.5,1668.639335,1668.186076,19441,8.369557662,70.04949545,1668.207071,1682.361517,1682.361517,1653.925204,87967100.96,4526.893066,4524.823875,19441,79.86145208,6377.851529,4525.528583,15079.02441,15079.02441,4413.219238,169388.4579,8.655913353,8.712949842,19441,0.313094242,0.098028004,8.718573447,13.18342209,13.18342209,8.320610046,26838148.55,1380.493326,1380.492184,19441,0.006343031,4.0234E-05,1380.492184,1380.513133,1380.513133,1380.46162,12138619.78,624.3711382,624.3824795,19441,0.031041985,0.000963605,624.3824803,624.466485,624.466485,624.3129164,6169070511,317649,317322.6949,19441,6026.038401,36313138.81,317379.9077,327529,327529,307055,19497504,0,1002.906435,19441,2838.828262,8058945.903,3010.775186,12288,12288,0,0
1,NGTS-11,1228569.712,1396.755885,1396.101945,880,6.052024583,36.62700155,1396.115063,1406.203773,1406.203773,1385.974493,2493607.885,2834.356567,2833.645324,880,10.48282401,109.8895993,2833.664714,2852.392578,2852.392578,2799.238281,1525.258952,1.711962938,1.733248809,880,0.082006984,0.006725145,1.735187764,2.151280642,2.151280642,1.703734279,706554.39,802.9083123,802.9027159,880,0.006789876,4.61024E-05,802.902716,802.9116411,802.9116411,802.8939868,1161829.384,1320.25409,1320.260664,880,0.028513381,0.000813013,1320.260664,1320.310302,1320.310302,1320.213891,7122819,8125.5,8094.1125,880,290.4953995,84387.57712,8099.323721,8579,8579,7608,221184,0,251.3454545,880,983.0241321,966336.4443,1014.648206,4096,4096,0,1
1,HD 221416,25030025.66,1367.053331,1367.760965,18300,8.11971153,65.92971534,1367.785066,1381.51916,1381.51916,1354.113598,3247072601,177420.625,177435.6613,18300,117.7850579,13873.31986,177435.7004,178021.7813,178021.7813,177067.0469,826199.4876,45.13794136,45.14751299,18300,0.042604,0.001815101,45.14753309,45.36961365,45.36961365,45.07997131,35078299.07,1916.847565,1916.846944,18300,0.006855897,4.70033E-05,1916.846944,1916.892191,1916.892191,1916.77823,36030040.65,1968.861473,1968.85468,18300,0.056807994,0.003227148,1968.854681,1968.957999,1968.957999,1968.716602,1848593439,100506.5,101016.0349,18300,5846.190686,34177945.53,101185.0644,110922,110922,91190,2560,0,0.13989071,18300,8.461942703,71.6044743,8.463098943,512,512,0,1
1,HD 15337,18904326.36,1396.70425,1396.080523,13541,6.041218513,36.49632112,1396.093594,1406.218209,1406.218209,1385.940146,976306722.1,72104.30469,72100.04594,13541,45.2408231,2046.732075,72100.06014,72345.19531,72345.19531,71754.22656,397615.8119,29.2951622,29.36384402,13541,0.274167531,0.075167835,29.36512394,30.94470787,30.94470787,29.22758293,7209685.079,532.4336641,532.4337256,13541,0.008097217,6.55649E-05,532.4337257,532.4642167,532.4642167,532.2304575,24340819.53,1797.56296,1797.564399,13541,0.015852799,0.000251311,1797.564399,1797.628697,1797.628697,1797.50431,1643971351,121856,121406.9383,13541,4349.614586,18919147.04,121484.8295,128706,128706,114106,16752640,0,1237.178938,13541,6235.018555,38875456.38,6356.57676,32768,32768,0,1
1,HD 15337,18904326.36,1396.70425,1396.080523,13541,6.041218513,36.49632112,1396.093594,1406.218209,1406.218209,1385.940146,976306722.1,72104.30469,72100.04594,13541,45.2408231,2046.732075,72100.06014,72345.19531,72345.19531,71754.22656,397615.8119,29.2951622,29.36384402,13541,0.274167531,0.075167835,29.36512394,30.94470787,30.94470787,29.22758293,7209685.079,532.4336641,532.4337256,13541,0.008097217,6.55649E-05,532.4337257,532.4642167,532.4642167,532.2304575,24340819.53,1797.56296,1797.564399,13541,0.015852799,0.000251311,1797.564399,1797.628697,1797.628697,1797.50431,1643971351,121856,121406.9383,13541,4349.614586,18919147.04,121484.8295,128706,128706,114106,16752640,0,1237.178938,13541,6235.018555,38875456.38,6356.57676,32768,32768,0,1
1,TOI-2202,34375104.79,2047.948202,2048.453894,16781,7.185309939,51.62867891,2048.466495,2060.642704,2060.642704,2036.280039,36955388.52,2201.614746,2202.216109,16781,13.33340242,177.77962,2202.256472,2245.055908,2245.055908,2144.737305,108788.3513,6.453671455,6.482828873,16781,0.292110145,0.085328337,6.489406639,7.063886166,7.063886166,6.027344227,12541172.03,747.3436489,747.343545,16781,0.00411418,1.69265E-05,747.343545,747.3665062,747.3665062,747.3305316,6217351.684,370.4984472,370.4994747,16781,0.007569822,5.73022E-05,370.4994747,370.5232759,370.5232759,370.4759212,9919552849,590754,591118.1008,16781,5173.387747,26763940.78,591140.7387,599894,599894,582353,0,0,0,16781,0,0,0,0,0,0,1
1,HD 18599,25029964.82,1367.049961,1367.75764,18300,8.119811926,65.93134571,1367.781742,1381.516056,1381.516056,1354.110157,1489500161,81337.67188,81393.4514,18300,262.8207492,69074.74623,81393.87572,84015.73438,84015.73438,80887.86719,561300.5753,30.66004181,30.67216259,18300,0.058552867,0.003428438,30.67221847,30.85854721,30.85854721,30.5584774,24778344.53,1354.008009,1354.007898,18300,0.01104016,0.000121885,1354.007898,1354.045258,1354.045258,1353.954534,32899352.53,1797.779495,1797.778827,18300,0.022383804,0.000501035,1797.778827,1797.859619,1797.859619,1797.692198,1848593439,100506.5,101016.0349,18300,5846.190686,34177945.53,101185.0644,110922,110922,91190,1040,0,0.056830601,18300,5.353538721,28.66037684,5.353840356,512,512,0,1
