LABEL,time__sum_values,time__median,time__mean,time__length,time__standard_deviation,time__variance,time__root_mean_square,time__maximum,time__absolute_maximum,time__minimum,flux__sum_values,flux__median,flux__mean,flux__length,flux__standard_deviation,flux__variance,flux__root_mean_square,flux__maximum,flux__absolute_maximum,flux__minimum,flux_err__sum_values,flux_err__median,flux_err__mean,flux_err__length,flux_err__standard_deviation,flux_err__variance,flux_err__root_mean_square,flux_err__maximum,flux_err__absolute_maximum,flux_err__minimum,centroid_col__sum_values,centroid_col__median,centroid_col__mean,centroid_col__length,centroid_col__standard_deviation,centroid_col__variance,centroid_col__root_mean_square,centroid_col__maximum,centroid_col__absolute_maximum,centroid_col__minimum,centroid_row__sum_values,centroid_row__median,centroid_row__mean,centroid_row__length,centroid_row__standard_deviation,centroid_row__variance,centroid_row__root_mean_square,centroid_row__maximum,centroid_row__absolute_maximum,centroid_row__minimum,cadenceno__sum_values,cadenceno__median,cadenceno__mean,cadenceno__length,cadenceno__standard_deviation,cadenceno__variance,cadenceno__root_mean_square,cadenceno__maximum,cadenceno__absolute_maximum,cadenceno__minimum,quality__sum_values,quality__mean,quality__length,quality__standard_deviation,quality__variance,quality__root_mean_square,quality__maximum,quality__absolute_maximum
1,31262075.88,1696.345749,1696.812629,18424,7.894396998,62.32150396,1696.830994,1710.205982,1710.205982,1683.356226,658368240.7,35733.70703,35734.27272,18424,40.07566747,1606.059123,35734.2952,35920.85938,35920.85938,35516.91797,456913.2614,24.72569752,24.79989478,18424,0.312367724,0.097573595,24.80186192,25.61087799,25.61087799,24.3087368,24373701.26,1322.931637,1322.932114,18424,0.011154736,0.000124428,1322.932114,1322.979779,1322.979779,1322.89761,20414873.08,1108.059754,1108.058678,18424,0.018347748,0.00033664,1108.058678,1108.109639,1108.109639,1108.004751,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,2560,0.138949197,18424,8.433426459,71.12268183,8.434571045,512,512
1,55682641.9,2839.311979,2839.212824,19612,8.094171604,65.51561396,2839.224362,2853.142897,2853.142897,2825.262717,1092469138,55722.19336,55704.11677,19612,191.9121343,36830.26729,55704.44736,56135.46094,56135.46094,55270.04297,505957.7293,25.67002964,25.79837494,19612,0.456479638,0.20837366,25.80241313,28.78323364,28.78323364,25.52439308,19575225.13,998.1229194,998.124879,19612,0.020367384,0.00041483,998.1248792,998.1728107,998.1728107,998.0897879,17743347.63,904.7291982,904.7189289,19612,0.028813451,0.000830215,904.7189293,904.7665228,904.7665228,904.6567335,22758983602,1160533.5,1160462.146,19612,5827.882529,33964214.77,1160476.78,1170492,1170492,1150418,16619008,847.3897614,19612,4988.254952,24882687.47,5059.719051,32768,32768
1,53071554.06,2811.142211,2810.695586,18882,7.977071918,63.63367639,2810.706906,2824.26789,2824.26789,2797.105159,1703263193,90207.26172,90205.6558,18882,57.27326797,3280.227224,90205.67398,90500.51563,90500.51563,89728.29688,615051.1927,32.54807281,32.57341345,18882,0.258113601,0.066622631,32.57443609,33.23931885,33.23931885,32.1741333,19397172.94,1027.281052,1027.283812,18882,0.010546547,0.00011123,1027.283812,1027.311373,1027.311373,1027.259927,15123786.06,800.9637421,800.9631426,18882,0.019700104,0.000388094,800.9631428,801.0225891,801.0225891,800.9082233,21524157682,1140251.5,1139929.969,18882,5743.442883,32987136.15,1139944.438,1149702,1149702,1130145,2560,0.135578858,18882,8.330545826,69.39799376,8.331649019,512,512
1,1633199.97,1503.870692,1503.867375,1086,7.311641416,53.46010019,1503.88515,1516.078751,1516.078751,1491.662377,31709985.92,29191.56055,29198.88207,1086,26.09794675,681.1028246,29198.89373,29260.35156,29260.35156,29125.21875,5379.047799,4.953585625,4.953082688,1086,0.024952281,0.000622616,4.953145539,5.253757954,5.253757954,4.935995579,1284270.434,1182.571156,1182.56946,1086,0.016796884,0.000282135,1182.569461,1182.617496,1182.617496,1182.547001,722005.5791,664.8178523,664.8301833,1086,0.072408951,0.005243056,664.8301873,664.9454047,664.9454047,664.6923523,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,196608,181.038674,1086,2428.88869,5899500.269,2435.626258,32768,32768
1,1633199.97,1503.870692,1503.867375,1086,7.311641416,53.46010019,1503.88515,1516.078751,1516.078751,1491.662377,31709985.92,29191.56055,29198.88207,1086,26.09794675,681.1028246,29198.89373,29260.35156,29260.35156,29125.21875,5379.047799,4.953585625,4.953082688,1086,0.024952281,0.000622616,4.953145539,5.253757954,5.253757954,4.935995579,1284270.434,1182.571156,1182.56946,1086,0.016796884,0.000282135,1182.569461,1182.617496,1182.617496,1182.547001,722005.5791,664.8178523,664.8301833,1086,0.072408951,0.005243056,664.8301873,664.9454047,664.9454047,664.6923523,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,196608,181.038674,1086,2428.88869,5899500.269,2435.626258,32768,32768
1,31262032.71,1696.343383,1696.810286,18424,7.894373676,62.32113574,1696.82865,1710.203635,1710.203635,1683.353958,1312118186,71220.88281,71217.87808,18424,48.89203098,2390.430693,71217.89486,71564.75,71564.75,70818.25,559489.8532,30.32318878,30.36744752,18424,0.164895096,0.027190393,30.36789521,30.83912277,30.83912277,30.06204796,17744009.24,963.0917178,963.0921214,18424,0.004796997,2.30E-05,963.0921214,963.1197925,963.1197925,963.0684234,19791157.43,1074.205172,1074.205245,18424,0.013026319,0.000169685,1074.205245,1074.253411,1074.253411,1074.158889,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,3584,0.194528875,18424,9.978022986,99.56094271,9.979919047,512,512
1,31261978.04,1696.340366,1696.807319,18424,7.894616213,62.32496516,1696.825684,1710.201121,1710.201121,1683.350623,881807060.4,47863.41797,47861.86824,18424,38.82916383,1507.703964,47861.88399,48047.53906,48047.53906,47641.96875,501472.0828,27.21959305,27.21841526,18424,0.122856813,0.015093796,27.21869253,27.67100143,27.67100143,26.88819695,4427957.958,240.3360465,240.3364067,18424,0.005489584,3.01E-05,240.3364068,240.3695228,240.3695228,240.3086435,32146677.77,1744.822961,1744.826193,18424,0.017714131,0.00031379,1744.826193,1744.867126,1744.867126,1744.780226,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,2048,0.111159357,18424,7.543290699,56.90123457,7.544109687,512,512
1,1899032.143,1611.098974,1610.714286,1179,7.884525383,62.16574051,1610.733584,1623.869653,1623.869653,1596.807225,71883454.65,60971.44141,60969.85127,1179,81.11485535,6579.619759,60969.90523,61108.75391,61108.75391,60707.06641,8323.708226,6.938048363,7.05997305,1179,0.28763837,0.082735832,7.065830121,8.573169708,8.573169708,6.920537949,460331.3044,390.4432804,390.4421581,1179,0.008988048,8.08E-05,390.4421582,390.4551313,390.4551313,390.4183227,1072679.337,909.8222429,909.821321,1179,0.025313053,0.000640751,909.8213214,909.8762815,909.8762815,909.7794355,21688338,18414,18395.5369,1179,378.4583916,143230.7542,18399.42957,19027,19027,17728,8233472,6983.436811,1179,13000.32114,169008349.8,14757.26057,40960,40960
1,11028541.99,3027.117524,3027.324182,3643,22.95052088,526.7264085,3027.411176,3068.144225,3068.144225,2987.581679,5749230106,1577884.25,1578158.141,3643,5073.68206,25742249.64,1578166.296,1587499.125,1587499.125,1568059.125,120686.4805,33.11326981,33.12832296,3643,0.1212727,0.014707068,33.12854493,33.55083084,33.55083084,32.91694641,2670394.674,733.0070664,733.0207724,3643,0.214403828,0.045969002,733.0208037,733.6314583,733.6314583,732.400645,1947961.21,534.7094671,534.7134808,3643,0.039127909,0.001530993,534.7134822,534.8638193,534.8638193,534.6487468,520304626,142813,142823.12,3643,1123.278544,1261754.688,142827.5371,144821,144821,140878,2528256,694.003843,3643,15390.22146,236858916.5,15405.86115,524288,524288
1,31261999.08,1696.341523,1696.808461,18424,7.894587252,62.32450788,1696.826826,1710.202197,1710.202197,1683.351797,368258649.1,19985.78711,19987.98573,18424,77.40279766,5991.193085,19988.1356,20176.13281,20176.13281,19808.41406,327508.4409,17.71933842,17.77618546,18424,0.195859555,0.038360965,17.77726443,18.37726974,18.37726974,17.42926025,28920403.04,1569.713487,1569.713582,18424,0.00409437,1.68E-05,1569.713582,1569.737835,1569.737835,1569.683867,3152873.905,171.1331982,171.1286314,18424,0.019304747,0.000372673,171.1286325,171.1809364,171.1809364,171.0873794,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,1024,0.055579679,18424,5.334201569,28.45370638,5.334491118,512,512
1,30936413.18,1638.578939,1639.015268,18875,8.243276701,67.95161077,1639.035997,1652.895484,1652.895484,1624.959382,4778517994,253181.3906,253166.5162,18875,210.7795919,44428.03637,253166.604,254070.3281,254070.3281,251575.625,1021908.759,53.95256805,54.14086138,18875,0.379544762,0.144054226,54.14219173,55.50450516,55.50450516,53.72141266,38746735.29,2052.806837,2052.807168,18875,0.005705355,3.26E-05,2052.807168,2052.835368,2052.835368,2052.783242,32064402.34,1698.7883,1698.776283,18875,0.024067778,0.000579258,1698.776283,1698.833094,1698.833094,1698.702699,5593043602,296006,296320.1908,18875,5935.16134,35226140.13,296379.6242,306314,306314,286200,58129408,3079.703735,18875,7835.61111,61396801.47,8419.107825,40960,40960
1,29290752.25,1611.00291,1610.532372,18187,7.946956042,63.15411033,1610.551978,1623.893382,1623.893382,1596.778991,374251429.7,20588.06445,20577.96391,18187,46.20252768,2134.673564,20578.01578,20730.03711,20730.03711,20440.47852,302511.4205,16.06288147,16.63338761,18187,1.474073748,2.172893416,16.69857709,23.90045547,23.90045547,15.99193859,33974821.47,1868.083453,1868.082777,18187,0.01094592,0.000119813,1868.082777,1868.113647,1868.113647,1868.047653,18921755.32,1040.400114,1040.400029,18187,0.018604227,0.000346117,1040.400029,1040.467615,1040.467615,1040.339999,5016233378,276153,275814.2287,18187,5721.702555,32737880.13,275873.5701,285434,285434,265912,88973312,4892.137901,18187,9049.447666,81892503.07,10287.15297,40960,40960
1,24472942.83,1338.14388,1338.855672,18279,8.162887118,66.6327261,1338.880556,1353.175748,1353.175748,1325.295349,655338149,35865.53125,35851.96942,18279,70.67099726,4994.389854,35852.03907,36020.21484,36020.21484,35639.54688,387958.1256,21.2426548,21.22425328,18279,0.171583106,0.029440762,21.22494683,21.74427795,21.74427795,20.91929245,29386322.75,1607.653814,1607.654836,18279,0.008266386,6.83E-05,1607.654836,1607.69465,1607.69465,1607.542491,24416219.39,1335.75386,1335.752469,18279,0.031297811,0.000979553,1335.75247,1335.845093,1335.845093,1335.646663,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,1536,0.084030855,18279,6.558714555,43.01673662,6.559252839,512,512
1,2070182.552,1697.379595,1696.870944,1220,7.872847655,61.98173019,1696.889208,1710.181476,1710.181476,1683.390008,118991678.6,97530.71094,97534.16275,1220,76.4010157,5837.1152,97534.19267,97793.54688,97793.54688,97152.24219,12060.13684,9.63990593,9.885358064,1220,0.649414865,0.421739667,9.90666663,14.92621803,14.92621803,9.543255806,1851485.504,1517.608068,1517.611069,1220,0.014812378,0.000219407,1517.611069,1517.66558,1517.66558,1517.587295,1529952.648,1254.050537,1254.059548,1220,0.037849471,0.001432582,1254.059548,1254.122631,1254.122631,1254.011851,27487926,22555.5,22531.08689,1220,377.8995278,142808.0531,22534.2558,23170,23170,21884,4427776,3629.32459,1220,9377.905361,87945108.96,10055.70017,32768,32768
1,24472957.25,1338.144681,1338.856461,18279,8.162841827,66.6319867,1338.881345,1353.176445,1353.176445,1325.2962,392200483.2,21454.6582,21456.34243,18279,53.1225602,2822.006402,21456.40819,21600.83398,21600.83398,21314.21289,302443.5154,16.54311752,16.54595522,18279,0.122251933,0.014945535,16.54640685,16.95683289,16.95683289,16.34220695,19758316.61,1080.931007,1080.929843,18279,0.008487013,7.20E-05,1080.929843,1081.030322,1081.030322,1080.879401,27895926.16,1526.119421,1526.118834,18279,0.032683782,0.00106823,1526.118834,1526.221103,1526.221103,1526.047548,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,0,0,18279,0,0,0,0,0
1,20445605.51,1526.755467,1528.986352,13372,7.949833635,63.19985482,1529.00702,1542.004749,1542.004749,1517.351814,710504792.5,53106.83398,53133.7715,13372,1046.659067,1095495.203,53144.07934,98520.52344,98520.52344,52831.81641,336495.4701,25.11296654,25.16418412,13372,0.389860239,0.151991006,25.16720393,33.50261307,33.50261307,25.04767227,6771406.621,506.3844836,506.3869744,13372,0.014399928,0.000207358,506.3869746,506.4829735,506.4829735,506.2964062,1468015.471,109.7885735,109.7827902,13372,0.094840589,0.008994737,109.7828312,109.9003233,109.9003233,109.2517591,2903044617,215492.5,217098.7599,13372,5723.846684,32762420.86,217174.2019,226472,226472,208722,7276688,544.1734969,13372,4084.964239,16686932.84,4121.05055,32768,32768
1,24473000.32,1338.147068,1338.858817,18279,8.162795265,66.63122654,1338.883701,1353.178681,1353.178681,1325.298596,792500307.4,43356.69141,43355.78026,18279,38.32498306,1468.804327,43355.7972,45826.10938,45826.10938,43134.07422,419233.8948,22.93004417,22.93527517,18279,0.055044468,0.003029893,22.93534122,23.1274128,23.1274128,22.82539558,30004768.45,1641.488474,1641.488509,18279,0.007014095,4.92E-05,1641.488509,1641.596947,1641.596947,1641.453953,24730117.9,1352.923387,1352.9251,18279,0.021201446,0.000449501,1352.9251,1353.007601,1353.007601,1352.834769,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,544,0.029760928,18279,3.790565988,14.36839051,3.790682817,512,512
1,24472931.62,1338.14325,1338.855059,18279,8.162992325,66.6344437,1338.879943,1353.175329,1353.175329,1325.294571,3600482759,196996.1406,196973.7272,18279,115.7239042,13392.022,196973.7612,197356.8281,197356.8281,196037.8594,865516.0201,47.37745285,47.35029379,18279,0.082740939,0.006846063,47.35036608,47.49829865,47.49829865,47.15182495,13759540.16,752.7516028,752.7512536,18279,0.009249299,8.55E-05,752.7512536,752.7968224,752.7968224,752.5905029,4517583.066,247.1500236,247.1460729,18279,0.031658468,0.001002259,247.1460749,247.2936573,247.2936573,247.0358667,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,1536,0.084030855,18279,6.558714555,43.01673662,6.559252839,512,512
1,20445610.08,1526.75586,1528.986695,13372,7.949659516,63.19708642,1529.007361,1542.004802,1542.004802,1517.352404,229290872.5,17090.83105,17147.08888,13372,2727.308367,7438210.93,17362.62849,131926.6406,131926.6406,16421.73242,200705.0537,14.80399609,15.00935191,13372,1.430403292,2.046053578,15.07735714,38.61290741,38.61290741,14.48301792,6608125.028,494.2022416,494.1762659,13372,0.067179219,0.004513047,494.1762705,494.3701288,494.3701288,493.7901137,23112406.24,1728.403114,1728.418056,13372,0.059569778,0.003548558,1728.418057,1728.537099,1728.537099,1728.200353,2903044617,215492.5,217098.7599,13372,5723.846684,32762420.86,217174.2019,226472,226472,208722,2085008,155.9234221,13372,783.7769368,614306.2867,799.1360336,4096,4096
