LABEL,time__sum_values,time__median,time__mean,time__length,time__standard_deviation,time__variance,time__root_mean_square,time__maximum,time__absolute_maximum,time__minimum,flux__sum_values,flux__median,flux__mean,flux__length,flux__standard_deviation,flux__variance,flux__root_mean_square,flux__maximum,flux__absolute_maximum,flux__minimum,flux_err__sum_values,flux_err__median,flux_err__mean,flux_err__length,flux_err__standard_deviation,flux_err__variance,flux_err__root_mean_square,flux_err__maximum,flux_err__absolute_maximum,flux_err__minimum,centroid_col__sum_values,centroid_col__median,centroid_col__mean,centroid_col__length,centroid_col__standard_deviation,centroid_col__variance,centroid_col__root_mean_square,centroid_col__maximum,centroid_col__absolute_maximum,centroid_col__minimum,centroid_row__sum_values,centroid_row__median,centroid_row__mean,centroid_row__length,centroid_row__standard_deviation,centroid_row__variance,centroid_row__root_mean_square,centroid_row__maximum,centroid_row__absolute_maximum,centroid_row__minimum,cadenceno__sum_values,cadenceno__median,cadenceno__mean,cadenceno__length,cadenceno__standard_deviation,cadenceno__variance,cadenceno__root_mean_square,cadenceno__maximum,cadenceno__absolute_maximum,cadenceno__minimum,quality__sum_values,quality__mean,quality__length,quality__standard_deviation,quality__variance,quality__root_mean_square,quality__maximum,quality__absolute_maximum
1,1633199.011,1503.869801,1503.866492,1086,7.311626045,53.45987542,1503.884266,1516.077856,1516.077856,1491.661533,17419100.24,16044.52881,16039.68714,1086,25.71172422,661.0927625,16039.70775,16091.75488,16091.75488,15968.5459,3962.680755,3.647684813,3.648877306,1086,0.011077476,0.00012271,3.648894121,3.785178185,3.785178185,3.6385746,1528708.366,1407.653749,1407.650429,1086,0.018198501,0.000331185,1407.650429,1407.697091,1407.697091,1407.62361,811097.8542,746.8617745,746.8672691,1086,0.025352694,0.000642759,746.8672695,746.9060307,746.9060307,746.8232735,14407791,13267,13266.84254,1086,350.963011,123175.0351,13271.48394,13853,13853,12681,0,0,1086,0,0,0,0,0
1,31262005.54,1696.341878,1696.808811,18424,7.894572844,62.32428039,1696.827176,1710.202518,1710.202518,1683.352167,374226098.3,20312.09473,20311.88115,18424,25.42318854,646.3385156,20311.89706,20541.54102,20541.54102,20208.66602,362704.1109,19.70154762,19.68650189,18424,0.175585556,0.030830288,19.68728491,20.09177017,20.09177017,19.30020905,14012519.45,760.5582448,760.5579378,18424,0.005713683,3.26E-05,760.5579378,760.5902218,760.5902218,760.5315118,9601318.945,521.1314677,521.131076,18424,0.010730672,0.000115147,521.1310762,521.1742617,521.1742617,521.0959426,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,512,0.027789839,18424,3.771952474,14.22762547,3.772054843,512,512
1,31262034.6,1696.343484,1696.810389,18424,7.894420476,62.32187465,1696.828753,1710.203815,1710.203815,1683.35398,1595467869,86599.85938,86597.25731,18424,58.35473225,3405.274776,86597.27698,87054.07031,87054.07031,86199.8125,600693.326,32.56000137,32.60384965,18424,0.167466603,0.028045063,32.60427974,33.0460434,33.0460434,32.2922554,28992808.22,1573.643276,1573.64352,18424,0.005247054,2.75E-05,1573.64352,1573.671083,1573.671083,1573.617745,16594011.86,900.6732471,900.6736788,18424,0.012994642,0.000168861,900.6736789,900.7204685,900.7204685,900.6292031,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,3072,0.166739036,18424,9.23810503,85.34258455,9.239609648,512,512
1,31261972.25,1696.340053,1696.807004,18424,7.894538415,62.32373679,1696.825369,1710.20068,1710.20068,1683.350445,381452890.5,20736.16406,20704.12997,18424,172.6164888,29796.45219,20704.84953,20986.4375,20986.4375,20307.72461,331808.0835,18.08471394,18.00955729,18424,0.337770347,0.114088808,18.01272446,18.53951836,18.53951836,17.05861092,23564027.37,1278.985405,1278.98542,18424,0.003980539,1.58E-05,1278.98542,1279.017482,1279.017482,1278.960757,22005559.08,1194.392138,1194.396389,18424,0.018009238,0.000324333,1194.39639,1194.436874,1194.436874,1194.352855,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,1536,0.083369518,18424,6.532858697,42.67824275,6.533390638,512,512
1,25030013.46,1367.052652,1367.760298,18300,8.119765616,65.93059366,1367.7844,1381.518594,1381.518594,1354.112851,289351489.8,15813.16797,15811.55682,18300,26.36431701,695.0772113,15811.5788,18015.45898,18015.45898,15690.2959,264055.8904,14.38623571,14.42928363,18300,0.093184275,0.008683309,14.42958452,14.7839098,14.7839098,14.33304787,23231935.22,1269.503857,1269.504657,18300,0.009922,9.84E-05,1269.504657,1269.561257,1269.561257,1269.4597,10094216.18,551.5990779,551.5965123,18300,0.036051099,0.001299682,551.5965135,551.7270725,551.7270725,551.4847817,1848593439,100506.5,101016.0349,18300,5846.190686,34177945.53,101185.0644,110922,110922,91190,528,0.028852459,18300,3.786550587,14.33796535,3.78666051,512,512
1,35342988.75,1883.691346,1884.155493,18758,8.010328603,64.16536433,1884.172521,1897.78499,1897.78499,1870.439093,1017347548,54312.59375,54235.39548,18758,426.6859165,182060.8713,54237.07388,54892.77734,54892.77734,53253.21875,488901.9832,26.08340645,26.06365195,18758,0.119375131,0.014250422,26.06392532,26.82079315,26.82079315,25.83916855,3321777.33,177.0858336,177.0859009,18758,0.010337634,0.000106867,177.0859012,177.1100531,177.1100531,177.0507031,6567507.421,350.1274064,350.1176789,18758,0.028988884,0.000840355,350.1176801,350.1860161,350.1860161,350.0276962,8869170992,472486.5,472820.7161,18758,5767.424041,33263180.06,472855.89,482634,482634,462945,1541632,82.1853076,18758,1638.185719,2683652.45,1640.24598,32768,32768
1,35342988.51,1883.691334,1884.155481,18758,8.010327982,64.16535438,1884.172509,1897.784977,1897.784977,1870.439082,909382672.7,48482.95898,48479.72453,18758,47.6901803,2274.353297,48479.74798,48694.35938,48694.35938,48068.15234,465002.5279,24.76083755,24.78955795,18758,0.096882985,0.009386313,24.78974726,25.57681847,25.57681847,24.66068649,3174682.661,169.2440454,169.2441977,18758,0.009963545,9.93E-05,169.244198,169.2675764,169.2675764,169.2101958,7360182.716,392.3857852,392.3756646,18758,0.02936249,0.000862156,392.3756657,392.4455719,392.4455719,392.2854978,8869170992,472486.5,472820.7161,18758,5767.424041,33263180.06,472855.89,482634,482634,462945,1542656,82.23989764,18758,1638.19151,2683671.424,1640.2545,32768,32768
1,35342983.49,1883.691064,1884.155213,18758,8.010334946,64.16546594,1884.172241,1897.784726,1897.784726,1870.438808,761952596.8,40638.1582,40620.14057,18758,96.64866859,9340.965141,40620.25555,40990.62891,40990.62891,39908.85156,430542.8185,22.92454433,22.95249059,18758,0.108735611,0.011823433,22.95274815,23.78315926,23.78315926,22.76303864,4746938.96,253.0617217,253.0621047,18758,0.009341228,8.73E-05,253.0621049,253.0830943,253.0830943,253.0307764,22970198.28,1224.560944,1224.554765,18758,0.019981477,0.000399259,1224.554765,1224.619279,1224.619279,1224.485969,8869170992,472486.5,472820.7161,18758,5767.424041,33263180.06,472855.89,482634,482634,462945,1543168,82.26719266,18758,1638.194405,2683680.909,1640.25876,32768,32768
1,31262040.29,1696.343802,1696.810697,18424,7.894318648,62.32026692,1696.829061,1710.203947,1710.203947,1683.354457,8475577362,460217.4531,460029.1664,18424,761.0339616,579172.6907,460029.7959,461529.4063,461529.4063,457177.5,1342942.367,72.89711761,72.89092308,18424,0.064034393,0.004100403,72.89095121,73.04156494,73.04156494,72.61502838,3508067.349,190.4077308,190.4074766,18424,0.006686638,4.47E-05,190.4074767,190.4379414,190.4379414,190.3812626,5949006.281,322.8944086,322.8943922,18424,0.0151878,0.000230669,322.8943925,322.9503698,322.9503698,322.8412946,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,2560,0.138949197,18424,8.433426459,71.12268183,8.434571045,512,512
1,31262026.22,1696.34301,1696.809934,18424,7.894623076,62.32507351,1696.828299,1710.203708,1710.203708,1683.353187,292106625.1,15854.70898,15854.68004,18424,20.52221957,421.1614962,15854.69333,15934.35352,15934.35352,15743.11914,369941.408,20.06020069,20.07932088,18424,0.102694668,0.010546195,20.0795835,20.47172928,20.47172928,19.86260223,37835859.25,2053.617718,2053.618066,18424,0.010322993,0.000106564,2053.618066,2053.649174,2053.649174,2053.589342,31434578.71,1706.174492,1706.17557,18424,0.008170752,6.68E-05,1706.17557,1706.207507,1706.207507,1706.148138,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,0,0,18424,0,0,0,0,0
1,31261975.46,1696.340239,1696.807179,18424,7.894405424,62.32163699,1696.825543,1710.200628,1710.200628,1683.350844,1658531252,90039.57813,90020.15044,18424,163.4375471,26711.83181,90020.29881,90477.28125,90477.28125,89394.55469,620423.8398,33.40264893,33.67476334,18424,0.628095272,0.394503671,33.68062039,36.24966812,36.24966812,33.06118011,15084901.38,818.7636692,818.7636442,18424,0.003454545,1.19E-05,818.7636442,818.7953721,818.7953721,818.7351396,29073872.51,1578.039067,1578.043449,18424,0.019231271,0.000369842,1578.043449,1578.087429,1578.087429,1577.992979,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,43191296,2344.295267,18424,8444.925617,71316768.68,8764.273443,32768,32768
1,29275039.86,1750.345558,1751.004238,16719,7.318612274,53.56208562,1751.019533,1763.321994,1763.321994,1738.655125,140744837.4,8417.838867,8418.256918,16719,53.55410708,2868.042385,8418.427263,8578.022461,8578.022461,8131.248047,205960.7317,12.11655998,12.31896236,16719,0.496314342,0.246327926,12.32895622,14.34099483,14.34099483,11.93480301,16752309.5,1001.991542,1001.992314,16719,0.008265445,6.83E-05,1001.992314,1002.022821,1002.022821,1001.952206,354962.8608,21.22881828,21.23110598,16719,0.024387908,0.00059477,21.23111998,21.27954501,21.27954501,21.16759734,6302281589,376479,376953.2621,16719,5269.356868,27766121.81,376990.09,385822,385822,368062,9818112,587.2427777,16719,2919.403464,8522916.588,2977.880231,32768,32768
1,30606528.09,1723.844315,1724.408591,17749,7.694307957,59.20237493,1724.425757,1737.413718,1737.413718,1711.369155,333078341.2,18769.63477,18766.03421,17749,41.45437464,1718.465177,18766.07999,18869.7168,18869.7168,18395.24805,307269.1085,16.61374855,17.31191101,17749,1.439927837,2.073392174,17.37169119,22.59492111,22.59492111,16.20850372,11031768.05,621.5422624,621.5430759,17749,0.01657857,0.000274849,621.5430761,621.6019098,621.6019098,621.5056115,15172464.81,854.8558331,854.8349097,17749,0.041658888,0.001735463,854.8349107,854.9128968,854.9128968,854.751666,6350650908,357397,357803.3077,17749,5539.876394,30690230.46,357846.1921,367167,367167,348415,29667328,1671.492929,17749,4878.206385,23796897.53,5156.625461,32768,32768
1,31261985.21,1696.340769,1696.807708,18424,7.894484687,62.32288848,1696.826073,1710.201283,1710.201283,1683.35123,403394807.2,21895.40723,21895.07204,18424,23.52312177,553.3372576,21895.08468,22023.76172,22023.76172,21745.01563,324915.8605,17.58637047,17.63546789,18424,0.199647476,0.039859115,17.63659794,18.2170372,18.2170372,17.26277733,3303502.316,179.3042527,179.3042942,18424,0.003113036,9.69E-06,179.3042942,179.3287334,179.3287334,179.2778019,28867192.12,1566.830203,1566.825451,18424,0.017989231,0.000323612,1566.825452,1566.872746,1566.872746,1566.785624,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,1536,0.083369518,18424,6.532858697,42.67824275,6.533390638,512,512
1,31262009.82,1696.342115,1696.809043,18424,7.894547225,62.32387588,1696.827408,1710.202703,1710.202703,1683.352439,829851653.1,45062.42383,45041.88304,18424,118.2312023,13978.61719,45042.03821,45326.375,45326.375,44456.59766,457439.9418,24.90363312,24.82848142,18424,0.231762849,0.053714018,24.8295631,25.19210434,25.19210434,24.26031685,20448775.13,1109.898779,1109.89878,18424,0.006029331,3.64E-05,1109.898781,1109.928024,1109.928024,1109.87472,17726930.52,962.1655434,962.1651388,18424,0.011151437,0.000124355,962.1651389,962.2104628,962.2104628,962.1269692,6226126923,337599.5,337935.6775,18424,5684.017755,32308057.84,337983.4762,347579,347579,328247,1024,0.055579679,18424,5.334201569,28.45370638,5.334491118,512,512
1,24472983.22,1338.146106,1338.857881,18279,8.162954822,66.63383143,1338.882766,1353.178039,1353.178039,1325.29741,4074535487,222922.9688,222908.0085,18279,115.8063948,13411.12108,222908.0386,225712.9219,225712.9219,221614.6406,922360.2459,50.46253967,50.46010427,18279,0.094709804,0.008969947,50.46019315,50.65060043,50.65060043,50.29664612,5727825.599,313.3555371,313.3555226,18279,0.007043874,4.96E-05,313.3555227,313.3989336,313.3989336,313.2212753,18974934.38,1038.079665,1038.072891,18279,0.027897266,0.000778257,1038.072892,1038.183647,1038.183647,1037.978756,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,2576,0.140926747,18279,8.467613268,71.70047446,8.468785911,512,512
1,24472950.36,1338.144297,1338.856084,18279,8.162879412,66.6326003,1338.880968,1353.17614,1353.17614,1325.295767,2784555481,152339.2344,152336.3138,18279,90.86097001,8255.715871,152336.3409,152676.3125,152676.3125,151478.3438,764140.2858,41.82009506,41.80427189,18279,0.064811911,0.004200584,41.80432213,41.98655701,41.98655701,41.66706085,27818923.01,1521.905281,1521.906177,18279,0.007697227,5.92E-05,1521.906177,1521.946166,1521.946166,1521.796487,37226458.3,2036.568824,2036.569741,18279,0.036478946,0.001330714,2036.569742,2036.65197,2036.65197,2036.454007,1466130977,79696,80208.48936,18279,5877.311668,34542792.44,80423.53236,90519,90519,70445,3072,0.16806171,18279,9.274661765,86.01935086,9.276184323,512,512
1,24577779.43,1504.708332,1503.871959,16343,7.307361335,53.39752967,1503.889713,1516.089013,1516.089013,1491.634439,700452289.4,42876.10156,42859.46823,16343,74.86697758,5605.064332,42859.53362,43054.55859,43054.55859,42527.39453,373920.6314,22.88085365,22.87955892,16343,0.031877638,0.001016184,22.87958113,23.19648552,23.19648552,22.79597473,7937049.765,485.6531338,485.6543943,16343,0.00947492,8.98E-05,485.6543943,485.6808367,485.6808367,485.6332814,13027842.58,797.1521751,797.1512319,16343,0.020884373,0.000436157,797.1512322,797.2028667,797.2028667,797.0867838,3252548414,199620,199017.8311,16343,5261.212801,27680360.14,199087.3614,207814,207814,190207,1024,0.062656795,16343,5.663598957,32.07635314,5.663945535,512,512
1,20445611.96,1526.755949,1528.986835,13372,7.94985099,63.20013077,1529.007502,1542.005254,1542.005254,1517.352264,1196306080,89438.57031,89463.51183,13372,1390.807675,1934345.988,89474.32199,148063,148063,88456.75781,431804.5371,32.23973465,32.29169437,13372,0.417349002,0.17418019,32.29439124,40.85032654,40.85032654,32.0633316,19202581.92,1436.031232,1436.029159,13372,0.025980695,0.000674997,1436.02916,1436.160199,1436.160199,1435.866559,25123541.81,1878.833926,1878.817066,13372,0.061978483,0.003841332,1878.817067,1879.014463,1879.014463,1878.692973,2903044617,215492.5,217098.7599,13372,5723.846684,32762420.86,217174.2019,226472,226472,208722,8476304,633.8845348,13372,4428.685304,19613253.52,4473.819747,32768,32768
1,20445614.27,1526.756116,1528.987008,13372,7.949876338,63.20053378,1529.007675,1542.005467,1542.005467,1517.352398,463834203,34650.45703,34686.973,13372,1057.300897,1117885.186,34703.08317,79587.04688,79587.04688,33996.16016,277080.73,20.66019726,20.72096395,13372,0.450190954,0.202671895,20.72585388,30.06003571,30.06003571,20.47887802,14608107.96,1092.446307,1092.440021,13372,0.051649469,0.002667668,1092.440022,1092.661755,1092.661755,1092.145516,3162762.836,236.5619692,236.5213009,13372,0.119185551,0.014205196,236.521331,236.938016,236.938016,236.0310312,2903044617,215492.5,217098.7599,13372,5723.846684,32762420.86,217174.2019,226472,226472,208722,5645456,422.1848639,13372,3477.038034,12089793.49,3502.575274,32768,32768
1,25029986.23,1367.051149,1367.75881,18300,8.11976331,65.9305562,1367.782912,1381.517126,1381.517126,1354.11139,3829895082,209285.8828,209283.8843,18300,82.5457639,6813.803138,209283.9006,211891.75,211891.75,208960.8438,893151.8227,48.7959938,48.80611053,18300,0.029694239,0.000881748,48.80611956,48.93006897,48.93006897,48.75888443,24293542.15,1327.516959,1327.515964,18300,0.011306004,0.000127826,1327.515964,1327.560007,1327.560007,1327.47722,1714027.454,93.66219995,93.66270238,18300,0.015935541,0.000253941,93.66270374,93.73794686,93.73794686,93.57640823,1848593439,100506.5,101016.0349,18300,5846.190686,34177945.53,101185.0644,110922,110922,91190,1040,0.056830601,18300,5.353538721,28.66037684,5.353840356,512,512
1,25030005.79,1367.052241,1367.759879,18300,8.119637316,65.92851015,1367.78398,1381.517966,1381.517966,1354.112654,874038305.5,47761.33008,47761.65604,18300,48.4754094,2349.865316,47761.68064,52669.0625,52669.0625,47575.02734,437698.0357,23.89039326,23.91792545,18300,0.066031224,0.004360123,23.91801659,24.43690872,24.43690872,23.84140396,13034517.08,712.2685004,712.2686931,18300,0.011717046,0.000137289,712.2686932,712.3065108,712.3065108,712.2250161,32464943.68,1774.041885,1774.040638,18300,0.019919647,0.000396792,1774.040638,1774.103663,1774.103663,1773.960577,1848593439,100506.5,101016.0349,18300,5846.190686,34177945.53,101185.0644,110922,110922,91190,528,0.028852459,18300,3.786550587,14.33796535,3.78666051,512,512
